name,summary,home_page,project_urls,download_url,layer,dependent_number,dependency
EISeg,交互式标注软件,https://github.com/PaddlePaddle/PaddleSeg,[],,2,,
PaddleDetection-test,test ppdet,https://github.com/PaddlePaddle/PaddleDetection,[],,2,,
Senta,A sentiment classification tools made by Baidu NLP.,https://github.com/PaddlePaddle/models/tree/develop/PaddleNLP/sentiment_classification,[],,2,,
bert-service,client package for bert serving,https://github.com/PaddlePaddle/Serving,[],,2,,
bert-serving,package for paddle serving with bert,https://github.com/PaddlePaddle/Serving,[],,2,1.0,
fleet-lightning,,https://github.com/PaddlePaddle/Fleet,[],,2,,
fleet-x,,https://github.com/PaddlePaddle/Fleet,[],,2,,
jtyoui-ernie,A pretrained NLP model for every NLP tasks,https://github.com/PaddlePaddle/ERNIE/,[],,2,,
metagym,MetaGym: Environments for benchmarking reinforcement learning and meta reinforcement learning,https://github.com/PaddlePaddle/RLSchool,[],,2,,
paddle-edl,Paddle EDL Package,https://github.com/PaddlePaddle/edl,[],,2,,
paddle-ernie,A pretrained NLP model for every NLP tasks,https://github.com/PaddlePaddle/ERNIE/,[],,2,,
paddle-fl,Privacy-Preserving Deep Learning Package Based on PaddlePaddle.,https://github.com/PaddlePaddle/PaddleFL,[],,2,,
paddle-gpu-serving,package for paddle serving with bert,https://github.com/PaddlePaddle/Serving,[],,2,,
paddle-parakeet,Speech synthesis tools and models based on Paddlepaddle,https://github.com/PaddlePaddle,[],,2,,
paddle-propeller,high level paddle-paddle API,https://github.com/PaddlePaddle/ERNIE,[],,2,,
paddle-quantum,Paddle Quantum is a quantum machine learning (QML) toolkit developed based on Baidu PaddlePaddle.,http://qml.baidu.com,"['Documentation, https://qml.baidu.com/api/introduction.html', 'Source, https://github.com/PaddlePaddle/Quantum/', 'Tracker, https://github.com/PaddlePaddle/Quantum/issues']",,2,,
paddle-rec,paddle-rec,https://github.com/PaddlePaddle/PaddleRec,[],,2,,
paddle-serving-app,Paddle Serving Package for saved model with PaddlePaddle,https://github.com/PaddlePaddle/Serving,[],,2,2.0,
paddle-serving-client,Paddle Serving Package for saved model with PaddlePaddle,https://github.com/PaddlePaddle/Serving,[],,2,2.0,
paddle-serving-server,Paddle Serving Package for saved model with PaddlePaddle,https://github.com/PaddlePaddle/Serving,[],,2,,
paddle-serving-server-gpu,Paddle Serving Package for saved model with PaddlePaddle,https://github.com/PaddlePaddle/Serving,[],,2,,
paddle-upgrade-tool,Upgrade python project from paddle-1.x to paddle-2.0,https://github.com/PaddlePaddle/paddle_upgrade_tool,[],,2,,
paddle1to2,Upgrade python project from paddle-1.x to paddle-2.0,https://github.com/PaddlePaddle/paddle1to2,[],,2,,
paddle2onnx,a toolkit for converting trained model of PaddlePaddle to ONNX.,https://github.com/PaddlePaddle/paddle2onnx,[],,2,1.0,
paddle_fl,Privacy-Preserving Deep Learning Package Based on PaddlePaddle.,https://github.com/PaddlePaddle/PaddleFL,[],,2,,
paddleclas,Awesome Image Classification toolkits based on PaddlePaddle,https://github.com/PaddlePaddle/PaddleClas,[],https://github.com/PaddlePaddle/PaddleClas.git,2,,
paddledet,Object detection and instance segmentation toolkit based on PaddlePaddle,https://github.com/PaddlePaddle/PaddleDetection,[],https://github.com/PaddlePaddle/PaddleDetection.git,2,,
paddlehub,A toolkit for managing pretrained models of PaddlePaddle and helping user getting started with transfer learning more efficiently.,https://github.com/PaddlePaddle/PaddleHub,[],,2,3.0,
paddlenlp,PaddlePaddle NLP Model Core Library,https://github.com/PaddlePaddle/PaddleNLP,[],,2,2.0,
paddleocr,"Awesome OCR toolkits based on PaddlePaddle （8.6M ultra-lightweight pre-trained model, support training and deployment among server, mobile, embeded and IoT devices",https://github.com/PaddlePaddle/PaddleOCR,[],https://github.com/PaddlePaddle/PaddleOCR.git,2,2.0,
paddleocr-sabhi,Package to test the Awesome PaddleOCR,,[],https://github.com/PaddlePaddle/PaddleOCR.git,2,1.0,
paddlepaddle,Parallel Distributed Deep Learning,,"['Homepage, https://www.paddlepaddle.org.cn/', 'Downloads, https://github.com/paddlepaddle/paddle']",,1,28.0,
paddlepaddle-gpu,Parallel Distributed Deep Learning,,"['Homepage, https://www.paddlepaddle.org.cn/', 'Downloads, https://github.com/paddlepaddle/paddle']",,1,10.0,
paddlepalm,"a flexible, general and easy-to-use NLP large-scale pretraining and multi-task learning framework.",https://github.com/PaddlePaddle/PALM,[],,2,,
paddleseg,End-to-end image segmentation kit based on PaddlePaddle.,https://github.com/PaddlePaddle/PaddleSeg,[],,2,2.0,
paddlevideo,Awesome Video toolkits based on PaddlePaddle,https://github.com/PaddlePaddle/PaddleVideo,[],https://github.com/PaddlePaddle/PaddleVideo.git,2,,
paddlex,PaddlePaddle Entire Process Development Toolkit,https://github.com/PaddlePaddle/PaddleX,[],,2,1.0,
parl,Reinforcement Learning Framework,https://github.com/PaddlePaddle/PARL,[],,2,,
passl,PaddlePaddle Self-Supervised Development Toolkit,https://github.com/PaddlePaddle/PASSL,[],,2,,
pgl,Paddle Graph Learning,https://github.com/PaddlePaddle/PGL,[],,2,1.0,
plsc,PaddlePaddle Large Scale Classfication Package.,https://github.com/PaddlePaddle/PLSC,[],,2,,
ppcls-notebook,PaddleClas for notebook,https://github.com/PaddlePaddle/PaddleClas,[],,2,,
ppdet,Object detection and instance segmentation toolkit based on PaddlePaddle,https://github.com/PaddlePaddle/PaddleDetection,[],https://github.com/PaddlePaddle/PaddleDetection.git,2,,
ppdet-notebook,PaddleDetection for notebook,https://github.com/PaddlePaddle/PaddleDetection,[],,2,,
ppdet-test,testppdet,https://github.com/PaddlePaddle/PaddleDetection,[],,2,,
ppgan,Awesome GAN toolkits based on PaddlePaddle,https://github.com/PaddlePaddle/PaddleGAN,[],https://github.com/PaddlePaddle/PaddleGAN.git,2,,
ppocr-test,test paddleocr,https://github.com/PaddlePaddle/PaddleOCR,[],https://github.com/PaddlePaddle/PaddleOCR.git,2,,
ppvideo,Awesome Video toolkits based on PaddlePaddle,https://github.com/PaddlePaddle/PaddleVideo,[],https://github.com/PaddlePaddle/PaddleVideo.git,2,,
recordio,An implementation of the RecordIO file format.,https://github.com/PaddlePaddle/recordio,[],,2,2.0,
